data_name,data_link,data_source,created_at,last_updated
"African Peer Review Mechanism Survey(APRM)-2006, First Round",https://nigerianstat.gov.ng/nada/index.php/catalog/5,By: National Bureau of Statitics(NBS) - Federal Government of Nigeria(FGN),"Created on: Oct 18, 2010","Last modified: Dec 02, 2013"
Chilld Labour Survey 2000,https://nigerianstat.gov.ng/nada/index.php/catalog/6,By: National Bureau of Statistics - Fedral Government of Nigeria (FGN),"Created on: Oct 18, 2010","Last modified: Dec 02, 2013"
"Conflict and Violence in Nigeria 2017, First Round",https://nigerianstat.gov.ng/nada/index.php/catalog/55,"By: National Bureau of Statistics (NBS) - Federal Government of Nigeria (FGN), World Bank - Federal Government of Nigeria (FGN)","Created on: Apr 11, 2018","Last modified: Apr 11, 2018"
COVID-19 National Longitudinal Phone Survey 2020,https://nigerianstat.gov.ng/nada/index.php/catalog/66,By: National Bureau of Statistics (NBS) - Federal Government of Nigeria,"Created on: Apr 19, 2021","Last modified: Apr 19, 2021"
COVID-19 National Longitudinal Phone Survey 2020,https://nigerianstat.gov.ng/nada/index.php/catalog/69,By: National Bureau of Statistics (NBS) - Federal Government of Nigeria,"Created on: Aug 25, 2021","Last modified: Aug 25, 2021"
COVID-19 National Longitudinal Phone Survey 2020,https://nigerianstat.gov.ng/nada/index.php/catalog/63,By: National Bureau of Statistics (NBS) - Federal Government of Nigeria,"Created on: Mar 19, 2021","Last modified: Mar 19, 2021"
COVID-19 National Longitudinal Phone Survey 2020,https://nigerianstat.gov.ng/nada/index.php/catalog/67,By: National Bureau of Statistics (NBS) - Federal Government of Nigeria,"Created on: May 06, 2021","Last modified: May 27, 2021"
COVID-19 National Longitudinal Phone Survey 2020,https://nigerianstat.gov.ng/nada/index.php/catalog/62,By: National Bureau of Statistics (NBS) - Federal Government of Nigeria,"Created on: Mar 17, 2021","Last modified: Mar 17, 2021"
"Crime and Corruption Business Survey 2006, First round",https://nigerianstat.gov.ng/nada/index.php/catalog/7,By: National Bureau of Statistics - FGN,"Created on: Oct 18, 2010","Last modified: Dec 02, 2013"
"Demographic and Health Survey, 2003, Fourth Round",https://nigerianstat.gov.ng/nada/index.php/catalog/26,By: National Population Commission (NPC) - Federal Government of Nigeria (FGN),"Created on: Oct 18, 2010","Last modified: Dec 02, 2013"
"Demographic and Health Survey, 2008, Fifth Round",https://nigerianstat.gov.ng/nada/index.php/catalog/27,By: National Population Commission (NPC) - Federal Government of Nigeria (FGN),"Created on: Oct 18, 2010","Last modified: Dec 02, 2013"
"Food Insecurity in Conflict Affected Regions in Nigeria 2017, Second Round",https://nigerianstat.gov.ng/nada/index.php/catalog/56,"By: National Bureau of Statistics (NBS) - Federal Government of Nigeria (FGN), The World Bank - Federal Government of Nigeria (FGN)","Created on: Apr 11, 2018","Last modified: Apr 11, 2018"
"General Household Survey 2006, Third edition",https://nigerianstat.gov.ng/nada/index.php/catalog/22,By: National Bureau of Statistics (NBS) - FGN,"Created on: Oct 18, 2010","Last modified: Dec 02, 2013"
"General Household Survey 2008, Fourth Round",https://nigerianstat.gov.ng/nada/index.php/catalog/19,By: National Bureau of Statistics (NBS) - Federal Government of Nigeria (FGN),"Created on: Oct 18, 2010","Last modified: Dec 02, 2013"
"General Household Survey 2009, Fifth Round",https://nigerianstat.gov.ng/nada/index.php/catalog/36,By: National Bureau of Statistics (NBS) - Federal Government of Nigeria (FGN),"Created on: Aug 29, 2012","Last modified: Dec 02, 2013"
"General Household Survey-2007, Fourth Round",https://nigerianstat.gov.ng/nada/index.php/catalog/23,By: National Bureau of Statistics (NBS) - Federal Government of Nigeria (FGN),"Created on: Oct 18, 2010","Last modified: Dec 02, 2013"
"General Household Survey-Panel 2010-2011 (Post-Planting), First Round (Wave1 )",https://nigerianstat.gov.ng/nada/index.php/catalog/42,By: National Bureau of Statistics (NBS) - Federal Government of Nigeria (FGN),"Created on: Oct 24, 2012","Last modified: Oct 24, 2012"
"General Household Survey-Panel 2010-2011 (PostHarvest), First Round (Wave one)",https://nigerianstat.gov.ng/nada/index.php/catalog/31,By: National Bureau of Statistics (NBS) - Federal Government of Nigeria (FGN),"Created on: Mar 21, 2012","Last modified: Dec 02, 2013"
"General Household Survey-Panel Wave 2 2012 - 2013, Second round",https://nigerianstat.gov.ng/nada/index.php/catalog/50,By: National Bureau of Statistics (NBS) - Federal Government of Nigeria (FGN),"Created on: Jan 23, 2014","Last modified: Jan 23, 2014"
"General Household Survey-Panel Wave 3 (Post Harvest) 2015-2016, Third round",https://nigerianstat.gov.ng/nada/index.php/catalog/52,By: National Bureau of Statistics (NBS) - Federal Government of Nigeria (FGN),"Created on: Dec 12, 2016","Last modified: Dec 12, 2016"
"General Household Survey-Panel Wave 3 (Post Planting) 2015-2016, Third round",https://nigerianstat.gov.ng/nada/index.php/catalog/51,By: National Bureau of Statistics (NBS) - Federal Government of Nigeria (FGN),"Created on: Dec 11, 2016","Last modified: Dec 11, 2016"
"Harmonised Nigeria Living Standards Survey 2009, First Round",https://nigerianstat.gov.ng/nada/index.php/catalog/38,By: National Bureau of Statistics (NBS) - Federal Government of Nigeria (FGN),"Created on: Aug 29, 2012","Last modified: Dec 02, 2013"
"HUMAN DEVELOPMENT INDICES GENERAL HOUSEHOLD SURVEY 2017, First round",https://nigerianstat.gov.ng/nada/index.php/catalog/72,By: National Bureau of Statistics (NBS) - Federal Government of Nigeria (FGN),"Created on: Jun 27, 2023","Last modified: Jun 28, 2023"
"Integrated Biological and Behavioural Surveillance Survey 2007, Second round",https://nigerianstat.gov.ng/nada/index.php/catalog/33,By: Federal Ministry of Health (FMOH) - Fedaral Government Of Nigeria(FGN),"Created on: Aug 29, 2012","Last modified: Dec 02, 2013"
"Integrated Supportive Supervision Survey 2011, Third round",https://nigerianstat.gov.ng/nada/index.php/catalog/34,By: Federal Ministry of Health (FMOH) - Fedaral Government Of Nigeria(FGN),"Created on: Aug 29, 2012","Last modified: Dec 02, 2013"
"Lagos Household Survey -2005-2006, First round",https://nigerianstat.gov.ng/nada/index.php/catalog/10,By: Central Office of Statistics (COS) - Lagos State Government,"Created on: Oct 18, 2010","Last modified: Dec 02, 2013"
"Multiple Indicator Cluster Survey (MICS4)-2011 Nigeria, Fourth round",https://nigerianstat.gov.ng/nada/index.php/catalog/35,By: National Bureau of Statistics [NBS] - Federal Government of Nigeria (FGN),"Created on: Aug 29, 2012","Last modified: Jan 15, 2018"
"Multiple Indicator Cluster Survey (MICS5) 2016, Fifth round",https://nigerianstat.gov.ng/nada/index.php/catalog/57,By: National Bureau of Statistics (NBS) - Federal Government of Nigeria (FGN),"Created on: Nov 20, 2018","Last modified: Nov 20, 2018"
"Multiple Indicator Cluster Survey MICS3 (2007), Nigeria, Third round",https://nigerianstat.gov.ng/nada/index.php/catalog/25,By: National Bureau of Statistics [nbs] - Federal Government of Nigeria,"Created on: Oct 18, 2010","Last modified: Dec 02, 2013"
"Multiple Indicator Cluster Survey/National Immunization Coverage Survey 2016-17, Fifth round (MICS) and NICS (third Round)",https://nigerianstat.gov.ng/nada/index.php/catalog/59,By: National Bureau of Statistics (NBS) - Federal Government of Nigeria,"Created on: Feb 20, 2019","Last modified: Feb 20, 2019"
"National Agricultural Sample Cencuse Pilot (GHS) -2007, Second round",https://nigerianstat.gov.ng/nada/index.php/catalog/15,By: National Bureau of Statitics(NBS) - Federal Government of Nigeria(FGN),"Created on: Oct 18, 2010","Last modified: Dec 02, 2013"
"National Agricultural Sample Census 2022, Agricultural Household Listing",https://nigerianstat.gov.ng/nada/index.php/catalog/79,By: National Bureau of Statistics (NBS) - Federal Government of Nigeria (FGN),"Created on: Jun 24, 2024","Last modified: Jun 24, 2024"
"National Agricultural Sample Census Pilot (Private Farmer) Crop-2007, Second round",https://nigerianstat.gov.ng/nada/index.php/catalog/13,By: National Bureau of Statistics(NBS) - Federal Government of Nigeria(FGN),"Created on: Oct 18, 2010","Last modified: Dec 02, 2013"
"National Agricultural Sample Census Pilot (Private Farmer) Fishery-2007, Fourth round",https://nigerianstat.gov.ng/nada/index.php/catalog/14,By: National Bureau of Statistics - Federal Government of Nigeria,"Created on: Oct 18, 2010","Last modified: Dec 02, 2013"
"National Agricultural Sample Census Pilot (Private Farmer) Livestock And Poultry-2007, Second round",https://nigerianstat.gov.ng/nada/index.php/catalog/16,By: NAtional Bureau of Statistics(NBS) - Federal Government of Nigeria(FGN),"Created on: Oct 18, 2010","Last modified: Dec 02, 2013"
"National Cooperative Baseline Survey-2007, First round",https://nigerianstat.gov.ng/nada/index.php/catalog/8,"By: National Bureau of Statistics - FGN, Federal Department of Cooperatives - FGN","Created on: Oct 18, 2010","Last modified: Dec 02, 2013"
"National Core Welfare Indicators Survey, 2006, Third edition",https://nigerianstat.gov.ng/nada/index.php/catalog/30,By: National Bureau of Statistics - Federal Government of Nigeria,"Created on: Oct 18, 2010","Last modified: Dec 02, 2013"
"National HIV Sero-Prevalence Sentinel Survey 2008, Eight round",https://nigerianstat.gov.ng/nada/index.php/catalog/37,By: Federal Ministry of Health - Federal Govenment of Nigeria,"Created on: Aug 29, 2012","Last modified: Dec 02, 2013"
"National Literacy Survey Nigeria-2009, First Round",https://nigerianstat.gov.ng/nada/index.php/catalog/17,By: National Bureau of Statistics [NBS] - Federal Government of Nigeria(FGN),"Created on: Oct 18, 2010","Last modified: Dec 02, 2013"
"National Longitudinal Phone Survey 2021-2022, Phase 2",https://nigerianstat.gov.ng/nada/index.php/catalog/70,By: National Bureau of Statistics (NBS) - Federal Government of Nigeria,"Created on: Nov 25, 2022","Last modified: Feb 22, 2023"
"National Nutrition and Health Survey 2014, Second round",https://nigerianstat.gov.ng/nada/index.php/catalog/54,By: National Bureau of Statistics (NBS) - Federal Government of Nigeria (FGN),"Created on: Dec 21, 2016","Last modified: Dec 21, 2016"
"National Nutrition and Health Survey 2015, Third Round",https://nigerianstat.gov.ng/nada/index.php/catalog/53,By: National Bureau of Statistics (NBS) - Federal Government of Nigeria (FGN),"Created on: Dec 21, 2016","Last modified: Dec 21, 2016"
"National School Census (Primary)-2006, First Round",https://nigerianstat.gov.ng/nada/index.php/catalog/9,By: Federal Ministry of Education Abuja - Federal Government of Nigeria (FGN),"Created on: Oct 18, 2010","Last modified: Dec 02, 2013"
"National Survey of Agricultural Export Commodities 2003, First Round",https://nigerianstat.gov.ng/nada/index.php/catalog/3,By: National Bureau of Statitics (NBS) - Federal Government of Nigeria (FGN),"Created on: Oct 18, 2010","Last modified: Dec 02, 2013"
"National Survey of Agricultural Export Commodities 2005, Second round",https://nigerianstat.gov.ng/nada/index.php/catalog/1,By: National Bureau of Statitics (NBS) - Fedral Government of Nigeria (FGN),"Created on: Oct 18, 2010","Last modified: Dec 02, 2013"
"National Survey of Agricultural Export Commodities 2006, Third round",https://nigerianstat.gov.ng/nada/index.php/catalog/2,By: National Bureau of Statitics(NBS) - Federal Government of Nigeria(FGN),"Created on: Oct 18, 2010","Last modified: Dec 02, 2013"
"National Survey of Agricultural Export Commodities 2007, Fourth round",https://nigerianstat.gov.ng/nada/index.php/catalog/4,By: National Bureau of Statistics (NBS) - Federal Government of Nigeria (FGN),"Created on: Oct 18, 2010","Last modified: Dec 02, 2013"
"National Survey on Drug Use and Health 2016-2017, First round",https://nigerianstat.gov.ng/nada/index.php/catalog/64,"By: National Bureau of Statistics (NBS) - Federal Government of Nigeria(FGN), Centre for Research and Information on Substance Abuse (CRISA) - Centre for Research and Information on Substance Abuse (CR","Created on: Mar 19, 2021","Last modified: Mar 19, 2021"
"National Water Supply And Sanitation Baseline Survey-2006, First Round",https://nigerianstat.gov.ng/nada/index.php/catalog/29,By: Fedral Ministry of Water Resources(FMWR) - Federal Government of Nigeria(FGN),"Created on: Oct 18, 2010","Last modified: Dec 02, 2013"
"Nigeria Child Labour Survey 2022, First round",https://nigerianstat.gov.ng/nada/index.php/catalog/78,By: National Bureau of Statistics (NBS) - Federal Government of Nigeria (FGN),"Created on: May 23, 2024","Last modified: May 23, 2024"
"Nigeria Forced Labour Survey 2022, First round",https://nigerianstat.gov.ng/nada/index.php/catalog/77,By: National Bureau of Statistics (NBS) - Federal Government of Nigeria (FGN),"Created on: May 23, 2024","Last modified: May 23, 2024"
Nigeria HIV-AIDS Indicator and Impact Survey (NAIIS) 2018,https://nigerianstat.gov.ng/nada/index.php/catalog/65,"By: Federal Ministry of Health (FMOH) - Government of Nigeria, National Agency for the Control of AIDS (NACA) - Government of Nigeria, University of Maryland (UMB)","Created on: Mar 22, 2021","Last modified: Sep 03, 2021"
"Nigeria Labour Force Survey Q1 2023, First round",https://nigerianstat.gov.ng/nada/index.php/catalog/73,By: National Bureau of Stastistics - Federal Government of Nigeria (FGN),"Created on: Oct 22, 2023","Last modified: Oct 22, 2023"
"Nigeria Labour Force Survey Q2 2023, First round",https://nigerianstat.gov.ng/nada/index.php/catalog/75,By: National Bureau of Stastistics - Federal Government of Nigeria (FGN),"Created on: Jan 25, 2024","Last modified: Jan 25, 2024"
"Nigeria Labour Force Survey Q3 2023, First round",https://nigerianstat.gov.ng/nada/index.php/catalog/76,By: National Bureau of Statistics - Federal Government of Nigeria (FGN),"Created on: May 23, 2024","Last modified: May 23, 2024"
"Nigeria Labour Force Survey Q4 2022, First round",https://nigerianstat.gov.ng/nada/index.php/catalog/74,By: National Bureau of Statistics (NBS) - Federal Government of Nigeria (FGN),"Created on: Oct 22, 2023","Last modified: Oct 22, 2023"
"Nigeria Living Standard Survey 2003, First round",https://nigerianstat.gov.ng/nada/index.php/catalog/28,By: National Bureau of Statistics - Federal Government of Nigeria,"Created on: Oct 18, 2010","Last modified: Nov 13, 2018"
Nigeria Living Standards Survey 2018-2019,https://nigerianstat.gov.ng/nada/index.php/catalog/68,By: National Bureau of Statistics (NBS) - Federal Government of Nigeria,"Created on: May 27, 2021","Last modified: May 28, 2021"
"Nigeria Multidimensional Poverty Index Survey 2021, First round",https://nigerianstat.gov.ng/nada/index.php/catalog/71,By: National Bureau of Statistics (NBS) - Federal Government of Nigeria (FGN),"Created on: Jun 27, 2023","Last modified: Jun 28, 2023"
"Nigeria Multiple Indicator Cluster Survey (MICS2)-1999, Second Round",https://nigerianstat.gov.ng/nada/index.php/catalog/11,By: National Bureau of Statistics [NBS] - Federal Government of Nigeria(FGN),"Created on: Oct 18, 2010","Last modified: Dec 02, 2013"
"Post Measles Campaign Coverage Survey 2018, First round",https://nigerianstat.gov.ng/nada/index.php/catalog/61,By: National Bureau of Statistics - Federal Government of Nigeria (FGN),"Created on: Aug 22, 2019","Last modified: Aug 22, 2019"
"Post Yellow Fever Campaign Coverage Survey 2019, First round",https://nigerianstat.gov.ng/nada/index.php/catalog/60,By: National Bureau of Statistics (NBS) - Federal Government of Nigeria,"Created on: Aug 22, 2019","Last modified: Aug 22, 2019"
"Private farmer-Crop-2006, Third edition",https://nigerianstat.gov.ng/nada/index.php/catalog/20,By: National Bureau of Statistics (NBS) - Fedral Government of Nigeria (FGN),"Created on: Oct 18, 2010","Last modified: Dec 02, 2013"
"Private farmer-Fish-2006, Third edition",https://nigerianstat.gov.ng/nada/index.php/catalog/21,By: National Bureau of Statistics (NBS) - FGN,"Created on: Oct 18, 2010","Last modified: Dec 02, 2013"
"Private farmer-Livestock-Poultry-2006, Third edition",https://nigerianstat.gov.ng/nada/index.php/catalog/24,By: National Bureau of Statistics (NBS) - Federal Government of Nigeria,"Created on: Oct 18, 2010","Last modified: Jan 07, 2014"
"Service Availability Mapping-2006-2007, First round",https://nigerianstat.gov.ng/nada/index.php/catalog/12,By: Federal Ministry of Health(FMH) - Fedral Government of Nigeria (FGN),"Created on: Oct 18, 2010","Last modified: Dec 02, 2013"
"SOCIO ECONOMIC SURVEY, CROP-2005 (PRIVATE FARMERS), Second round",https://nigerianstat.gov.ng/nada/index.php/catalog/18,"By: National Bureau of Statistics (Nbs), Central Bank of Nigeria (CBN)","Created on: Oct 18, 2010","Last modified: Dec 02, 2013"
