,pageNumber,pageSize,previousPage,nextPage,pages,total,data,id,name,iso3,iso2,longitude,latitude
0,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 384, 'name': ""Côte d'Ivoire"", 'iso3': 'CIV', 'iso2': 'CI', 'longitude': -5.547080039978027, 'latitude': 7.539988994598389}",384,Côte d'Ivoire,CIV,CI,-5.547080039978027,7.539988994598389
1,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 388, 'name': 'Jamaica', 'iso3': 'JAM', 'iso2': 'JM', 'longitude': -77.2975082397461, 'latitude': 18.109580993652344}",388,Jamaica,JAM,JM,-77.2975082397461,18.109580993652344
2,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 392, 'name': 'Japan', 'iso3': 'JPN', 'iso2': 'JP', 'longitude': 138.2529296875, 'latitude': 36.2048225402832}",392,Japan,JPN,JP,138.2529296875,36.2048225402832
3,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 398, 'name': 'Kazakhstan', 'iso3': 'KAZ', 'iso2': 'KZ', 'longitude': 66.9236831665039, 'latitude': 48.01957321166992}",398,Kazakhstan,KAZ,KZ,66.9236831665039,48.01957321166992
4,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 400, 'name': 'Jordan', 'iso3': 'JOR', 'iso2': 'JO', 'longitude': 36.2384147644043, 'latitude': 30.58516311645508}",400,Jordan,JOR,JO,36.2384147644043,30.58516311645508
5,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 404, 'name': 'Kenya', 'iso3': 'KEN', 'iso2': 'KE', 'longitude': 37.906192779541016, 'latitude': -0.023559000343084335}",404,Kenya,KEN,KE,37.906192779541016,-0.023559000343084335
6,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 408, 'name': ""Dem. People's Rep. of Korea"", 'iso3': 'PRK', 'iso2': 'KP', 'longitude': 127.51009368896484, 'latitude': 40.33985137939453}",408,Dem. People's Rep. of Korea,PRK,KP,127.51009368896484,40.33985137939453
7,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 410, 'name': 'Republic of Korea', 'iso3': 'KOR', 'iso2': 'KR', 'longitude': 127.76692199707033, 'latitude': 35.90775680541992}",410,Republic of Korea,KOR,KR,127.76692199707033,35.90775680541992
8,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 412, 'name': 'Kosovo (under UNSC res. 1244)', 'iso3': 'XKX', 'iso2': 'XK', 'longitude': None, 'latitude': None}",412,Kosovo (under UNSC res. 1244),XKX,XK,,
9,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 414, 'name': 'Kuwait', 'iso3': 'KWT', 'iso2': 'KW', 'longitude': 47.48176574707031, 'latitude': 29.31166076660156}",414,Kuwait,KWT,KW,47.48176574707031,29.31166076660156
10,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 417, 'name': 'Kyrgyzstan', 'iso3': 'KGZ', 'iso2': 'KG', 'longitude': 74.76609802246094, 'latitude': 41.20438003540039}",417,Kyrgyzstan,KGZ,KG,74.76609802246094,41.20438003540039
11,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 418, 'name': ""Lao People's Dem. Republic"", 'iso3': 'LAO', 'iso2': 'LA', 'longitude': 102.49549865722656, 'latitude': 19.85626983642578}",418,Lao People's Dem. Republic,LAO,LA,102.49549865722656,19.85626983642578
12,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 422, 'name': 'Lebanon', 'iso3': 'LBN', 'iso2': 'LB', 'longitude': 35.86228561401367, 'latitude': 33.85472106933594}",422,Lebanon,LBN,LB,35.86228561401367,33.85472106933594
13,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 426, 'name': 'Lesotho', 'iso3': 'LSO', 'iso2': 'LS', 'longitude': 28.23360824584961, 'latitude': -29.609987258911133}",426,Lesotho,LSO,LS,28.23360824584961,-29.609987258911133
14,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 428, 'name': 'Latvia', 'iso3': 'LVA', 'iso2': 'LV', 'longitude': 24.60318946838379, 'latitude': 56.879634857177734}",428,Latvia,LVA,LV,24.60318946838379,56.879634857177734
15,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 430, 'name': 'Liberia', 'iso3': 'LBR', 'iso2': 'LR', 'longitude': -9.429498672485352, 'latitude': 6.4280548095703125}",430,Liberia,LBR,LR,-9.429498672485352,6.4280548095703125
16,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 434, 'name': 'Libya', 'iso3': 'LBY', 'iso2': 'LY', 'longitude': 17.228330612182617, 'latitude': 26.335100173950195}",434,Libya,LBY,LY,17.228330612182617,26.335100173950195
17,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 438, 'name': 'Liechtenstein', 'iso3': 'LIE', 'iso2': 'LI', 'longitude': 9.555373191833496, 'latitude': 47.16600036621094}",438,Liechtenstein,LIE,LI,9.555373191833496,47.16600036621094
18,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 440, 'name': 'Lithuania', 'iso3': 'LTU', 'iso2': 'LT', 'longitude': 23.881275177001953, 'latitude': 55.169437408447266}",440,Lithuania,LTU,LT,23.881275177001953,55.169437408447266
19,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 442, 'name': 'Luxembourg', 'iso3': 'LUX', 'iso2': 'LU', 'longitude': 6.12958288192749, 'latitude': 49.81527328491211}",442,Luxembourg,LUX,LU,6.12958288192749,49.81527328491211
20,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 446, 'name': 'China, Macao SAR', 'iso3': 'MAC', 'iso2': 'MO', 'longitude': 113.54387664794922, 'latitude': 22.198745727539062}",446,"China, Macao SAR",MAC,MO,113.54387664794922,22.198745727539062
21,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 450, 'name': 'Madagascar', 'iso3': 'MDG', 'iso2': 'MG', 'longitude': 46.86910629272461, 'latitude': -18.76694679260254}",450,Madagascar,MDG,MG,46.86910629272461,-18.76694679260254
22,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 454, 'name': 'Malawi', 'iso3': 'MWI', 'iso2': 'MW', 'longitude': 34.3015251159668, 'latitude': -13.254307746887209}",454,Malawi,MWI,MW,34.3015251159668,-13.254307746887209
23,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 458, 'name': 'Malaysia', 'iso3': 'MYS', 'iso2': 'MY', 'longitude': 101.97576904296876, 'latitude': 4.210484027862549}",458,Malaysia,MYS,MY,101.97576904296876,4.210484027862549
24,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 462, 'name': 'Maldives', 'iso3': 'MDV', 'iso2': 'MV', 'longitude': 73.5361099243164, 'latitude': 1.977246880531311}",462,Maldives,MDV,MV,73.5361099243164,1.977246880531311
25,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 466, 'name': 'Mali', 'iso3': 'MLI', 'iso2': 'ML', 'longitude': -3.996165990829468, 'latitude': 17.57069206237793}",466,Mali,MLI,ML,-3.996165990829468,17.57069206237793
26,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 470, 'name': 'Malta', 'iso3': 'MLT', 'iso2': 'MT', 'longitude': 14.375415802001951, 'latitude': 35.937496185302734}",470,Malta,MLT,MT,14.375415802001951,35.937496185302734
27,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 474, 'name': 'Martinique', 'iso3': 'MTQ', 'iso2': 'MQ', 'longitude': -61.02442, 'latitude': 14.63115}",474,Martinique,MTQ,MQ,-61.02442,14.63115
28,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 478, 'name': 'Mauritania', 'iso3': 'MRT', 'iso2': 'MR', 'longitude': -10.940834999084473, 'latitude': 21.007890701293945}",478,Mauritania,MRT,MR,-10.940834999084473,21.007890701293945
29,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 480, 'name': 'Mauritius', 'iso3': 'MUS', 'iso2': 'MU', 'longitude': 57.55215072631836, 'latitude': -20.348403930664062}",480,Mauritius,MUS,MU,57.55215072631836,-20.348403930664062
30,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 484, 'name': 'Mexico', 'iso3': 'MEX', 'iso2': 'MX', 'longitude': -102.55278778076172, 'latitude': 23.63450050354004}",484,Mexico,MEX,MX,-102.55278778076172,23.63450050354004
31,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 492, 'name': 'Monaco', 'iso3': 'MCO', 'iso2': 'MC', 'longitude': 7.424615859985352, 'latitude': 43.73841857910156}",492,Monaco,MCO,MC,7.424615859985352,43.73841857910156
32,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 496, 'name': 'Mongolia', 'iso3': 'MNG', 'iso2': 'MN', 'longitude': 103.8466567993164, 'latitude': 46.86249542236328}",496,Mongolia,MNG,MN,103.8466567993164,46.86249542236328
33,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 498, 'name': 'Republic of Moldova', 'iso3': 'MDA', 'iso2': 'MD', 'longitude': 28.369884490966797, 'latitude': 47.4116325378418}",498,Republic of Moldova,MDA,MD,28.369884490966797,47.4116325378418
34,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 499, 'name': 'Montenegro', 'iso3': 'MNE', 'iso2': 'ME', 'longitude': 19.3743896484375, 'latitude': 42.70867919921875}",499,Montenegro,MNE,ME,19.3743896484375,42.70867919921875
35,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 500, 'name': 'Montserrat', 'iso3': 'MSR', 'iso2': 'MS', 'longitude': -62.1873664855957, 'latitude': 16.74249839782715}",500,Montserrat,MSR,MS,-62.1873664855957,16.74249839782715
36,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 504, 'name': 'Morocco', 'iso3': 'MAR', 'iso2': 'MA', 'longitude': -7.092619895935059, 'latitude': 31.791702270507812}",504,Morocco,MAR,MA,-7.092619895935059,31.791702270507812
37,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 508, 'name': 'Mozambique', 'iso3': 'MOZ', 'iso2': 'MZ', 'longitude': 35.529563903808594, 'latitude': -18.665695190429688}",508,Mozambique,MOZ,MZ,35.529563903808594,-18.665695190429688
38,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 512, 'name': 'Oman', 'iso3': 'OMN', 'iso2': 'OM', 'longitude': 55.92325592041016, 'latitude': 21.512582778930664}",512,Oman,OMN,OM,55.92325592041016,21.512582778930664
39,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 516, 'name': 'Namibia', 'iso3': 'NAM', 'iso2': 'NA', 'longitude': 18.49040985107422, 'latitude': -22.957639694213867}",516,Namibia,NAM,NA,18.49040985107422,-22.957639694213867
40,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 520, 'name': 'Nauru', 'iso3': 'NRU', 'iso2': 'NR', 'longitude': 166.93150329589844, 'latitude': -0.5227779746055603}",520,Nauru,NRU,NR,166.93150329589844,-0.5227779746055603
41,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 524, 'name': 'Nepal', 'iso3': 'NPL', 'iso2': 'NP', 'longitude': 84.12400817871094, 'latitude': 28.39485740661621}",524,Nepal,NPL,NP,84.12400817871094,28.39485740661621
42,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 528, 'name': 'Netherlands', 'iso3': 'NLD', 'iso2': 'NL', 'longitude': 5.291265964508057, 'latitude': 52.13263320922851}",528,Netherlands,NLD,NL,5.291265964508057,52.13263320922851
43,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 531, 'name': 'Curaçao', 'iso3': 'CUW', 'iso2': 'CW', 'longitude': -68.99002075195312, 'latitude': 12.169569969177246}",531,Curaçao,CUW,CW,-68.99002075195312,12.169569969177246
44,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 533, 'name': 'Aruba', 'iso3': 'ABW', 'iso2': 'AW', 'longitude': -69.96833801269531, 'latitude': 12.521109580993652}",533,Aruba,ABW,AW,-69.96833801269531,12.521109580993652
45,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 534, 'name': 'Sint Maarten (Dutch part)', 'iso3': 'SXM', 'iso2': 'SX', 'longitude': -63.054828643798835, 'latitude': 18.04248046875}",534,Sint Maarten (Dutch part),SXM,SX,-63.054828643798835,18.04248046875
46,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 535, 'name': 'Bonaire, Sint Eustatius and Saba', 'iso3': 'BES', 'iso2': 'BQ', 'longitude': -68.23853302001953, 'latitude': 12.17836093902588}",535,"Bonaire, Sint Eustatius and Saba",BES,BQ,-68.23853302001953,12.17836093902588
47,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 540, 'name': 'New Caledonia', 'iso3': 'NCL', 'iso2': 'NC', 'longitude': 165.6180419921875, 'latitude': -20.90430450439453}",540,New Caledonia,NCL,NC,165.6180419921875,-20.90430450439453
48,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 548, 'name': 'Vanuatu', 'iso3': 'VUT', 'iso2': 'VU', 'longitude': 166.9591522216797, 'latitude': -15.376706123352053}",548,Vanuatu,VUT,VU,166.9591522216797,-15.376706123352053
