,pageNumber,pageSize,previousPage,nextPage,pages,total,data,id,name,iso3,iso2,longitude,latitude
49,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 554, 'name': 'New Zealand', 'iso3': 'NZL', 'iso2': 'NZ', 'longitude': 174.88597106933594, 'latitude': -40.90055847167969}",554,New Zealand,NZL,NZ,174.88597106933594,-40.90055847167969
50,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 558, 'name': 'Nicaragua', 'iso3': 'NIC', 'iso2': 'NI', 'longitude': -85.20722961425781, 'latitude': 12.865415573120115}",558,Nicaragua,NIC,NI,-85.20722961425781,12.865415573120115
51,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 562, 'name': 'Niger', 'iso3': 'NER', 'iso2': 'NE', 'longitude': 8.081665992736816, 'latitude': 17.6077880859375}",562,Niger,NER,NE,8.081665992736816,17.6077880859375
52,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 566, 'name': 'Nigeria', 'iso3': 'NGA', 'iso2': 'NG', 'longitude': 8.675276756286621, 'latitude': 9.081998825073242}",566,Nigeria,NGA,NG,8.675276756286621,9.081998825073242
53,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 570, 'name': 'Niue', 'iso3': 'NIU', 'iso2': 'NU', 'longitude': -169.8672332763672, 'latitude': -19.054445266723633}",570,Niue,NIU,NU,-169.8672332763672,-19.054445266723633
54,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 578, 'name': 'Norway', 'iso3': 'NOR', 'iso2': 'NO', 'longitude': 8.46894645690918, 'latitude': 60.472023010253906}",578,Norway,NOR,NO,8.46894645690918,60.472023010253906
55,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 580, 'name': 'Northern Mariana Islands', 'iso3': 'MNP', 'iso2': 'MP', 'longitude': 145.6739044189453, 'latitude': 15.097900390625}",580,Northern Mariana Islands,MNP,MP,145.6739044189453,15.097900390625
56,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 583, 'name': 'Micronesia (Fed. States of)', 'iso3': 'FSM', 'iso2': 'FM', 'longitude': 158.21507263183594, 'latitude': 6.887481212615967}",583,Micronesia (Fed. States of),FSM,FM,158.21507263183594,6.887481212615967
57,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 584, 'name': 'Marshall Islands', 'iso3': 'MHL', 'iso2': 'MH', 'longitude': 171.9893798828125, 'latitude': 6.068301677703857}",584,Marshall Islands,MHL,MH,171.9893798828125,6.068301677703857
58,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 585, 'name': 'Palau', 'iso3': 'PLW', 'iso2': 'PW', 'longitude': 134.58251953125, 'latitude': 7.51497983932495}",585,Palau,PLW,PW,134.58251953125,7.51497983932495
59,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 586, 'name': 'Pakistan', 'iso3': 'PAK', 'iso2': 'PK', 'longitude': 69.3451156616211, 'latitude': 30.375320434570312}",586,Pakistan,PAK,PK,69.3451156616211,30.375320434570312
60,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 591, 'name': 'Panama', 'iso3': 'PAN', 'iso2': 'PA', 'longitude': -80.7821273803711, 'latitude': 8.537981033325195}",591,Panama,PAN,PA,-80.7821273803711,8.537981033325195
61,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 598, 'name': 'Papua New Guinea', 'iso3': 'PNG', 'iso2': 'PG', 'longitude': 143.95555114746094, 'latitude': -6.314992904663086}",598,Papua New Guinea,PNG,PG,143.95555114746094,-6.314992904663086
62,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 600, 'name': 'Paraguay', 'iso3': 'PRY', 'iso2': 'PY', 'longitude': -58.44383239746094, 'latitude': -23.442502975463867}",600,Paraguay,PRY,PY,-58.44383239746094,-23.442502975463867
63,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 604, 'name': 'Peru', 'iso3': 'PER', 'iso2': 'PE', 'longitude': -75.01515197753906, 'latitude': -9.189967155456545}",604,Peru,PER,PE,-75.01515197753906,-9.189967155456545
64,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 608, 'name': 'Philippines', 'iso3': 'PHL', 'iso2': 'PH', 'longitude': 121.77401733398438, 'latitude': 12.879720687866213}",608,Philippines,PHL,PH,121.77401733398438,12.879720687866213
65,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 616, 'name': 'Poland', 'iso3': 'POL', 'iso2': 'PL', 'longitude': 19.1451358795166, 'latitude': 51.919437408447266}",616,Poland,POL,PL,19.1451358795166,51.919437408447266
66,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 620, 'name': 'Portugal', 'iso3': 'PRT', 'iso2': 'PT', 'longitude': -8.224453926086426, 'latitude': 39.399871826171875}",620,Portugal,PRT,PT,-8.224453926086426,39.399871826171875
67,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 624, 'name': 'Guinea-Bissau', 'iso3': 'GNB', 'iso2': 'GW', 'longitude': -15.180413246154783, 'latitude': 11.803749084472656}",624,Guinea-Bissau,GNB,GW,-15.180413246154783,11.803749084472656
68,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 626, 'name': 'Timor-Leste', 'iso3': 'TLS', 'iso2': 'TL', 'longitude': 125.7275390625, 'latitude': -8.87421703338623}",626,Timor-Leste,TLS,TL,125.7275390625,-8.87421703338623
69,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 630, 'name': 'Puerto Rico', 'iso3': 'PRI', 'iso2': 'PR', 'longitude': -66.47373, 'latitude': 18.22964}",630,Puerto Rico,PRI,PR,-66.47373,18.22964
70,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 634, 'name': 'Qatar', 'iso3': 'QAT', 'iso2': 'QA', 'longitude': 51.183883666992195, 'latitude': 25.354825973510746}",634,Qatar,QAT,QA,51.183883666992195,25.354825973510746
71,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 638, 'name': 'Réunion', 'iso3': 'REU', 'iso2': 'RE', 'longitude': 55.53638458251953, 'latitude': -21.115140914916992}",638,Réunion,REU,RE,55.53638458251953,-21.115140914916992
72,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 642, 'name': 'Romania', 'iso3': 'ROU', 'iso2': 'RO', 'longitude': 24.966760635375977, 'latitude': 45.943161010742195}",642,Romania,ROU,RO,24.966760635375977,45.943161010742195
73,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 643, 'name': 'Russian Federation', 'iso3': 'RUS', 'iso2': 'RU', 'longitude': 105.31875610351564, 'latitude': 61.52400970458984}",643,Russian Federation,RUS,RU,105.31875610351564,61.52400970458984
74,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 646, 'name': 'Rwanda', 'iso3': 'RWA', 'iso2': 'RW', 'longitude': 29.87388801574707, 'latitude': -1.9402780532836912}",646,Rwanda,RWA,RW,29.87388801574707,-1.9402780532836912
75,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 652, 'name': 'Saint Barthélemy', 'iso3': 'BLM', 'iso2': 'BL', 'longitude': None, 'latitude': None}",652,Saint Barthélemy,BLM,BL,,
76,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 654, 'name': 'Saint Helena', 'iso3': 'SHN', 'iso2': 'SH', 'longitude': -5.711528301239014, 'latitude': -15.96560001373291}",654,Saint Helena,SHN,SH,-5.711528301239014,-15.96560001373291
77,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 659, 'name': 'Saint Kitts and Nevis', 'iso3': 'KNA', 'iso2': 'KN', 'longitude': -62.782997131347656, 'latitude': 17.35782241821289}",659,Saint Kitts and Nevis,KNA,KN,-62.782997131347656,17.35782241821289
78,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 660, 'name': 'Anguilla', 'iso3': 'AIA', 'iso2': 'AI', 'longitude': -63.0686149597168, 'latitude': 18.22055435180664}",660,Anguilla,AIA,AI,-63.0686149597168,18.22055435180664
79,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 662, 'name': 'Saint Lucia', 'iso3': 'LCA', 'iso2': 'LC', 'longitude': -60.96665, 'latitude': 13.9066}",662,Saint Lucia,LCA,LC,-60.96665,13.9066
80,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 663, 'name': 'Saint Martin (French part)', 'iso3': 'MAF', 'iso2': 'MF', 'longitude': None, 'latitude': None}",663,Saint Martin (French part),MAF,MF,,
81,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 666, 'name': 'Saint Pierre and Miquelon', 'iso3': 'SPM', 'iso2': 'PM', 'longitude': -56.31589889526367, 'latitude': 46.88520050048828}",666,Saint Pierre and Miquelon,SPM,PM,-56.31589889526367,46.88520050048828
82,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 670, 'name': 'Saint Vincent and the Grenadines', 'iso3': 'VCT', 'iso2': 'VC', 'longitude': -61.19134, 'latitude': 13.24775}",670,Saint Vincent and the Grenadines,VCT,VC,-61.19134,13.24775
83,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 674, 'name': 'San Marino', 'iso3': 'SMR', 'iso2': 'SM', 'longitude': 12.45777702331543, 'latitude': 43.942359924316406}",674,San Marino,SMR,SM,12.45777702331543,43.942359924316406
84,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 678, 'name': 'Sao Tome and Principe', 'iso3': 'STP', 'iso2': 'ST', 'longitude': 6.613080978393555, 'latitude': 0.18636000156402588}",678,Sao Tome and Principe,STP,ST,6.613080978393555,0.18636000156402588
85,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 682, 'name': 'Saudi Arabia', 'iso3': 'SAU', 'iso2': 'SA', 'longitude': 45.07916259765625, 'latitude': 23.885942459106445}",682,Saudi Arabia,SAU,SA,45.07916259765625,23.885942459106445
86,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 686, 'name': 'Senegal', 'iso3': 'SEN', 'iso2': 'SN', 'longitude': -14.452362060546877, 'latitude': 14.497401237487791}",686,Senegal,SEN,SN,-14.452362060546877,14.497401237487791
87,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 688, 'name': 'Serbia', 'iso3': 'SRB', 'iso2': 'RS', 'longitude': 21.005859375, 'latitude': 44.01652145385742}",688,Serbia,SRB,RS,21.005859375,44.01652145385742
88,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 690, 'name': 'Seychelles', 'iso3': 'SYC', 'iso2': 'SC', 'longitude': 55.49197769165039, 'latitude': -4.679574012756348}",690,Seychelles,SYC,SC,55.49197769165039,-4.679574012756348
89,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 694, 'name': 'Sierra Leone', 'iso3': 'SLE', 'iso2': 'SL', 'longitude': -11.779889106750488, 'latitude': 8.460555076599121}",694,Sierra Leone,SLE,SL,-11.779889106750488,8.460555076599121
90,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 702, 'name': 'Singapore', 'iso3': 'SGP', 'iso2': 'SG', 'longitude': 103.81983947753906, 'latitude': 1.3520829677581787}",702,Singapore,SGP,SG,103.81983947753906,1.3520829677581787
91,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 703, 'name': 'Slovakia', 'iso3': 'SVK', 'iso2': 'SK', 'longitude': 19.699024200439453, 'latitude': 48.66902542114258}",703,Slovakia,SVK,SK,19.699024200439453,48.66902542114258
92,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 704, 'name': 'Viet Nam', 'iso3': 'VNM', 'iso2': 'VN', 'longitude': 108.27719879150392, 'latitude': 14.058323860168455}",704,Viet Nam,VNM,VN,108.27719879150392,14.058323860168455
93,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 705, 'name': 'Slovenia', 'iso3': 'SVN', 'iso2': 'SI', 'longitude': 14.995463371276855, 'latitude': 46.151241302490234}",705,Slovenia,SVN,SI,14.995463371276855,46.151241302490234
94,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 706, 'name': 'Somalia', 'iso3': 'SOM', 'iso2': 'SO', 'longitude': 46.199615478515625, 'latitude': 5.152149200439453}",706,Somalia,SOM,SO,46.199615478515625,5.152149200439453
95,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 710, 'name': 'South Africa', 'iso3': 'ZAF', 'iso2': 'ZA', 'longitude': 22.9375057220459, 'latitude': -30.55948257446289}",710,South Africa,ZAF,ZA,22.9375057220459,-30.55948257446289
96,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 716, 'name': 'Zimbabwe', 'iso3': 'ZWE', 'iso2': 'ZW', 'longitude': 29.154857635498047, 'latitude': -19.015438079833984}",716,Zimbabwe,ZWE,ZW,29.154857635498047,-19.015438079833984
97,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 724, 'name': 'Spain', 'iso3': 'ESP', 'iso2': 'ES', 'longitude': -3.74921989440918, 'latitude': 40.463668823242195}",724,Spain,ESP,ES,-3.74921989440918,40.463668823242195
98,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 728, 'name': 'South Sudan', 'iso3': 'SSD', 'iso2': 'SS', 'longitude': 31.306978225708008, 'latitude': 6.8769917488098145}",728,South Sudan,SSD,SS,31.306978225708008,6.8769917488098145
99,2,100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=1&pageSize=100,https://population.un.org/dataportalapi/api/v1/locations/?pageNumber=3&pageSize=100,3,298,"{'id': 729, 'name': 'Sudan', 'iso3': 'SDN', 'iso2': 'SD', 'longitude': 30.21763610839844, 'latitude': 12.862807273864746}",729,Sudan,SDN,SD,30.21763610839844,12.862807273864746
